-- Found autoware_cmake: 0.1.0 (/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- Found mrt_cmake_modules: 1.0.9 (/opt/ros/humble/share/mrt_cmake_modules/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gmock sources under '/opt/ros/humble/src/gmock_vendor': C++ tests using 'Google Mock' will be built
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Found gmock sources under '/opt/ros/humble/src/gmock_vendor': C++ tests using 'Google Mock' will be built
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Found gmock sources under '/opt/ros/humble/src/gmock_vendor': C++ tests using 'Google Mock' will be built
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/planning/behavior_path_planner_common/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/behavior_path_planner_common
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[  6%] Built target gmock_main
[ 17%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target behavior_path_planner_common[0m
[ 79%] Built target behavior_path_planner_common
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_common_turn_signal[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_common_safety_check[0m
[35m[1mConsolidate compiler generated dependencies of target test_behavior_path_planner_common_utilities[0m
[ 86%] Built target test_behavior_path_planner_common_turn_signal
[ 93%] Built target test_behavior_path_planner_common_utilities
[100%] Built target test_behavior_path_planner_common_safety_check
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/path_shifter/path_shifter.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/path_utils.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/traffic_light_utils.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/include/behavior_path_planner_common/utils/utils.hpp
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/environment/library_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/environment/library_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/lib/libbehavior_path_planner_common.so
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/ament_index/resource_index/package_run_dependencies/behavior_path_planner_common
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/ament_index/resource_index/parent_prefix_path/behavior_path_planner_common
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/environment/path.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/environment/path.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/local_setup.bash
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/local_setup.sh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/package.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/ament_index/resource_index/packages/behavior_path_planner_common
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/cmake/behavior_path_planner_commonConfig.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/cmake/behavior_path_planner_commonConfig-version.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/behavior_path_planner_common/share/behavior_path_planner_common/package.xml
